Run,Step,Population,ID,Reach ID,Number Juvenile Crayfish,Number Age 1 Crayfish,Number Age 2 Crayfish,Number Age 3 Crayfish,Occupants [ cray ]
1,181,Segment Manager,4582,628,0,0,0,0,0
1,181,Segment Manager,4583,629,0,0,0,0,0
1,181,Segment Manager,4584,630,0,0,0,0,0
1,181,Segment Manager,4585,631,0,0,0,0,0
1,181,Segment Manager,4586,632,0,0,0,0,0
1,181,Segment Manager,4587,633,0,0,0,0,0
1,181,Segment Manager,4588,634,0,0,0,0,0
1,181,Segment Manager,4589,635,0,0,0,0,0
1,181,Segment Manager,4590,636,0,0,0,0,0
1,181,Segment Manager,4591,637,0,0,0,0,0
1,181,Segment Manager,4592,638,0,0,0,0,0
1,181,Segment Manager,4593,639,0,0,0,0,0
1,181,Segment Manager,4594,640,0,0,0,0,0
1,181,Segment Manager,4595,641,0,0,0,0,0
1,181,Segment Manager,4596,642,0,0,0,0,0
1,181,Segment Manager,4597,643,0,0,0,0,0
1,181,Segment Manager,4598,644,0,0,0,0,0
1,181,Segment Manager,4599,645,0,0,0,0,0
1,181,Segment Manager,4600,646,0,0,0,0,0
1,181,Segment Manager,4601,647,0,0,0,0,0
1,181,Segment Manager,4602,648,0,0,0,0,0
1,181,Segment Manager,4603,649,0,0,0,0,0
1,181,Segment Manager,4604,650,0,0,0,0,0
1,181,Segment Manager,4605,651,0,0,0,0,0
1,181,Segment Manager,4606,652,0,0,0,0,0
1,181,Segment Manager,4607,653,0,0,0,0,0
1,181,Segment Manager,4608,654,0,0,0,0,0
1,181,Segment Manager,4609,655,0,0,0,0,0
1,181,Segment Manager,4610,656,0,0,0,0,0
1,181,Segment Manager,4611,657,0,0,0,0,0
1,181,Segment Manager,4612,658,0,0,0,0,0
1,181,Segment Manager,4613,659,0,0,0,0,0
1,181,Segment Manager,4614,660,0,0,0,0,0
1,181,Segment Manager,4615,661,0,0,0,0,0
1,181,Segment Manager,4616,662,0,0,0,0,0
1,181,Segment Manager,4617,663,0,0,0,0,0
1,181,Segment Manager,4618,664,0,0,0,0,0
1,181,Segment Manager,4619,665,0,0,0,0,0
1,181,Segment Manager,4620,666,0,0,0,0,0
1,181,Segment Manager,4621,667,0,0,0,0,0
1,181,Segment Manager,4622,668,0,0,0,0,0
1,181,Segment Manager,4623,669,0,0,0,0,0
1,181,Segment Manager,4624,670,0,0,0,0,0
1,181,Segment Manager,4625,671,0,0,0,0,0
1,181,Segment Manager,4626,672,0,0,0,0,0
1,181,Segment Manager,4627,673,0,0,0,0,0
1,181,Segment Manager,4628,674,0,0,0,0,0
1,181,Segment Manager,4629,675,0,0,0,0,0
1,181,Segment Manager,4630,676,0,1,0,0,1
1,181,Segment Manager,4631,677,0,0,0,0,0
1,181,Segment Manager,4632,678,0,0,0,0,0
1,181,Segment Manager,4633,679,0,0,0,0,0
1,181,Segment Manager,4634,680,0,0,0,0,0
1,181,Segment Manager,4635,681,0,0,0,0,0
1,181,Segment Manager,4636,682,0,0,0,0,0
1,181,Segment Manager,4637,683,0,0,0,0,0
1,181,Segment Manager,4638,684,0,0,0,0,0
1,181,Segment Manager,4639,685,0,0,0,0,0
1,181,Segment Manager,4640,686,0,0,0,0,0
1,181,Segment Manager,4641,687,0,0,0,0,0
1,181,Segment Manager,4642,688,0,0,0,0,0
1,181,Segment Manager,4643,689,0,0,0,0,0
1,181,Segment Manager,4644,690,0,0,0,0,0
1,181,Segment Manager,4645,691,0,14,7,0,21
1,181,Segment Manager,4646,692,0,0,0,0,0
1,181,Segment Manager,4647,693,0,0,0,0,0
1,181,Segment Manager,4648,694,0,0,0,0,0
1,181,Segment Manager,4649,695,0,0,0,0,0
1,181,Segment Manager,4650,696,0,0,0,0,0
1,181,Segment Manager,4651,697,0,0,0,0,0
1,181,Segment Manager,4652,698,0,4,3,0,7
1,181,Segment Manager,4653,699,0,0,0,0,0
1,181,Segment Manager,4654,700,0,0,0,0,0
1,181,Segment Manager,4655,701,0,0,0,0,0
1,181,Segment Manager,4656,702,0,1,0,1,2
1,181,Segment Manager,4657,703,0,0,0,0,0
1,181,Segment Manager,4658,704,0,0,0,0,0
1,181,Segment Manager,4659,705,0,0,0,0,0
1,181,Segment Manager,4660,706,0,0,0,0,0
1,181,Segment Manager,4661,707,0,0,0,0,0
1,181,Segment Manager,4662,708,0,52,13,0,65
1,181,Segment Manager,4663,709,0,0,0,0,0
1,181,Segment Manager,4664,710,0,0,0,0,0
1,181,Segment Manager,4665,711,0,92,21,2,115
1,181,Segment Manager,4666,712,0,0,0,0,0
1,181,Segment Manager,4667,713,0,0,0,0,0
1,181,Segment Manager,4668,714,0,3,2,0,5
1,181,Segment Manager,4669,715,0,370,102,22,494
1,181,Segment Manager,4670,716,0,0,0,0,0
1,181,Segment Manager,4671,717,0,422,107,22,551
1,181,Segment Manager,4672,718,0,0,0,0,0
1,181,Segment Manager,4673,719,0,0,0,0,0
1,181,Segment Manager,4674,720,0,1911,506,82,2499
1,181,Segment Manager,4675,721,0,265,106,18,389
1,181,Segment Manager,4676,722,0,435,113,30,578
1,181,Segment Manager,4677,723,0,1008,301,61,1370
1,181,Segment Manager,4678,724,0,0,0,0,0
1,181,Segment Manager,4679,725,0,0,0,0,0
1,181,Segment Manager,4680,726,0,1740,522,104,2366
1,181,Segment Manager,4681,727,0,2066,607,119,2792
1,181,Segment Manager,4682,728,0,0,0,0,0
1,181,Segment Manager,4683,729,0,0,0,0,0
1,181,Segment Manager,4684,730,0,0,0,0,0
1,181,Segment Manager,4685,731,0,0,0,0,0
1,181,Segment Manager,4686,732,0,11,0,0,11
1,181,Segment Manager,4687,733,0,0,0,0,0
1,181,Segment Manager,4688,734,0,0,0,0,0
1,181,Segment Manager,4689,735,0,0,0,0,0
1,181,Segment Manager,4690,736,0,0,0,0,0
1,181,Segment Manager,4691,737,0,0,0,0,0
1,181,Segment Manager,4692,738,0,0,0,0,0
1,181,Segment Manager,4693,739,0,135,29,3,167
1,181,Segment Manager,4694,740,0,0,0,0,0
1,181,Segment Manager,4695,741,0,0,0,0,0
1,181,Segment Manager,4696,742,0,0,0,0,0
1,181,Segment Manager,4697,743,0,0,0,0,0
1,181,Segment Manager,4698,744,0,0,0,0,0
1,181,Segment Manager,4699,745,0,0,0,0,0
1,181,Segment Manager,4700,746,0,0,0,0,0
1,181,Segment Manager,4701,747,0,0,0,1,1
1,181,Segment Manager,4702,748,0,0,0,0,0
1,181,Segment Manager,4703,749,0,0,0,0,0
1,181,Segment Manager,4704,750,0,0,0,0,0
1,181,Segment Manager,4705,751,0,0,0,0,0
1,181,Segment Manager,4706,752,0,0,0,0,0
1,181,Segment Manager,4707,753,0,0,0,0,0
1,181,Segment Manager,4708,754,0,3542,1065,231,4838
1,181,Segment Manager,4709,755,0,0,0,0,0
1,181,Segment Manager,4710,756,0,0,0,0,0
1,181,Segment Manager,4711,757,0,0,0,0,0
1,181,Segment Manager,4712,758,0,0,0,0,0
1,181,Segment Manager,4713,759,0,0,0,0,0
1,181,Segment Manager,4714,760,0,0,0,0,0
1,181,Segment Manager,4715,761,0,0,0,0,0
1,181,Segment Manager,4716,762,0,0,0,0,0
1,181,Segment Manager,4717,763,0,0,0,0,0
1,181,Segment Manager,4718,764,0,0,0,0,0
1,181,Segment Manager,4719,765,0,0,0,0,0
1,181,Segment Manager,4720,766,0,0,0,0,0
1,181,Segment Manager,4721,767,0,0,0,0,0
1,181,Segment Manager,4722,768,0,0,0,0,0
1,181,Segment Manager,4723,769,0,0,0,0,0
1,181,Segment Manager,4724,770,0,0,0,0,0
1,181,Segment Manager,4725,771,0,0,0,0,0
1,181,Segment Manager,4726,772,0,0,0,0,0
1,181,Segment Manager,4727,773,0,0,0,0,0
1,181,Segment Manager,4728,774,0,0,0,0,0
1,181,Segment Manager,4729,775,0,0,0,0,0
1,181,Segment Manager,4730,776,0,0,0,0,0
1,181,Segment Manager,4731,777,0,1836,529,102,2467
1,181,Segment Manager,4732,778,0,0,0,0,0
1,181,Segment Manager,4733,779,0,1787,519,95,2401
1,181,Segment Manager,4734,780,0,0,0,0,0
1,181,Segment Manager,4735,781,0,0,0,0,0
1,181,Segment Manager,4736,782,0,0,0,0,0
1,181,Segment Manager,4737,783,0,0,0,0,0
1,181,Segment Manager,4738,784,0,0,0,0,0
1,181,Segment Manager,4739,785,0,0,0,0,0
1,181,Segment Manager,4740,786,0,0,0,0,0
1,181,Segment Manager,4741,787,0,0,0,0,0
1,181,Segment Manager,4742,788,0,6627,1950,346,8923
1,181,Segment Manager,4743,789,0,0,0,0,0
1,181,Segment Manager,4744,790,0,0,0,0,0
1,181,Segment Manager,4745,791,0,2591,726,122,3439
1,181,Segment Manager,4746,792,0,0,0,0,0
1,181,Segment Manager,4747,793,0,0,0,0,0
1,181,Segment Manager,4748,794,0,0,0,0,0
1,181,Segment Manager,4749,795,0,0,0,0,0
1,181,Segment Manager,4750,796,0,0,0,0,0
1,181,Segment Manager,4751,797,0,0,0,0,0
1,181,Segment Manager,4752,798,0,0,0,0,0
1,181,Segment Manager,4753,799,0,10805,2996,598,14399
1,181,Segment Manager,4754,800,0,0,0,0,0
1,181,Segment Manager,4755,801,0,0,0,0,0
1,181,Segment Manager,4756,802,0,0,0,0,0
1,181,Segment Manager,4757,803,0,0,0,0,0
1,181,Segment Manager,4758,804,0,0,0,0,0
1,181,Segment Manager,4759,805,0,0,0,0,0
1,181,Segment Manager,4760,806,0,0,0,0,0
1,181,Segment Manager,4761,807,0,0,0,0,0
1,181,Segment Manager,4762,808,0,0,0,0,0
1,181,Segment Manager,4763,809,0,0,0,0,0
1,181,Segment Manager,4764,810,0,0,0,0,0
1,181,Segment Manager,4765,811,0,0,0,0,0
1,181,Segment Manager,4766,812,0,0,0,0,0
1,181,Segment Manager,4767,813,0,0,0,0,0
1,181,Segment Manager,4768,814,0,0,0,0,0
1,181,Segment Manager,4769,815,0,0,0,0,0
1,181,Segment Manager,4770,816,0,0,0,0,0
1,181,Segment Manager,4771,817,0,0,0,0,0
1,181,Segment Manager,4772,818,0,0,0,0,0
1,181,Segment Manager,4773,819,0,0,0,0,0
1,181,Segment Manager,4774,820,0,159,43,6,208
1,181,Segment Manager,4775,821,0,4395,1333,218,5946
1,181,Segment Manager,4776,822,0,17,5,2,24
1,181,Segment Manager,4777,823,0,1,0,0,1
1,181,Segment Manager,4778,824,0,0,0,0,0
1,181,Segment Manager,4779,825,0,1,0,0,1
1,181,Segment Manager,4780,826,0,0,0,0,0
1,181,Segment Manager,4781,827,0,509,134,31,674
1,181,Segment Manager,4782,828,0,0,0,0,0
1,181,Segment Manager,4783,829,0,0,0,0,0
1,181,Segment Manager,4784,830,0,0,0,0,0
1,181,Segment Manager,4785,831,0,2,2,1,5
1,181,Segment Manager,4786,832,0,0,0,0,0
1,181,Segment Manager,4787,833,0,0,0,0,0
1,181,Segment Manager,4788,834,0,0,0,0,0
1,181,Segment Manager,4789,835,0,0,0,0,0
1,181,Segment Manager,4790,836,0,250,56,15,321
1,181,Segment Manager,4791,837,0,0,0,0,0
1,181,Segment Manager,4792,838,0,0,0,0,0
1,181,Segment Manager,4793,839,0,40,9,1,50
1,181,Segment Manager,4794,840,0,1460,350,61,1871
1,181,Segment Manager,4795,841,0,316,73,19,408
1,181,Segment Manager,4796,842,0,0,0,0,0
1,181,Segment Manager,4797,843,0,0,0,0,0
1,181,Segment Manager,4798,844,0,0,0,0,0
1,181,Segment Manager,4799,845,0,4150,1242,236,5628
1,181,Segment Manager,4800,846,0,16,6,1,23
1,181,Segment Manager,4801,847,0,0,0,0,0
1,181,Segment Manager,4802,848,0,0,0,0,0
1,181,Segment Manager,4803,849,0,0,0,0,0
1,181,Segment Manager,4804,850,0,0,0,0,0
1,181,Segment Manager,4805,851,0,382,124,20,526
1,181,Segment Manager,4806,852,0,4451,1359,248,6058
1,181,Segment Manager,4807,853,0,0,0,0,0
1,181,Segment Manager,4808,854,0,3,1,1,5
1,181,Segment Manager,4809,855,0,995,276,63,1334
1,181,Segment Manager,4810,856,0,0,0,0,0
1,181,Segment Manager,4811,857,0,0,0,0,0
1,181,Segment Manager,4812,858,0,0,0,0,0
1,181,Segment Manager,4813,859,0,2756,867,163,3786
1,181,Segment Manager,4814,860,0,110,32,6,148
1,181,Segment Manager,4815,861,0,944,257,46,1247
1,181,Segment Manager,4816,862,0,0,0,0,0
1,181,Segment Manager,4817,863,0,0,0,0,0
1,181,Segment Manager,4818,864,0,0,0,0,0
1,181,Segment Manager,4819,865,0,0,0,0,0
1,181,Segment Manager,4820,866,0,0,0,0,0
1,181,Segment Manager,4821,867,0,0,0,0,0
1,181,Segment Manager,4822,868,0,0,0,0,0
1,181,Segment Manager,4823,869,0,0,0,0,0
1,181,Segment Manager,4824,870,0,0,0,0,0
1,181,Segment Manager,4825,871,0,0,0,0,0
1,181,Segment Manager,4826,872,0,0,0,0,0
1,181,Segment Manager,4827,873,0,0,0,0,0
1,181,Segment Manager,4828,874,0,2,1,0,3
1,181,Segment Manager,4829,875,0,0,0,0,0
1,181,Segment Manager,4830,876,0,0,0,0,0
1,181,Segment Manager,4831,877,0,0,0,0,0
1,181,Segment Manager,4832,878,0,0,0,0,0
1,181,Segment Manager,4833,879,0,0,0,0,0
1,181,Segment Manager,4834,880,0,0,0,0,0
1,181,Segment Manager,4835,881,0,0,0,0,0
1,181,Segment Manager,4836,882,0,0,0,0,0
1,181,Segment Manager,4837,883,0,0,0,0,0
1,181,Segment Manager,4838,884,0,0,0,0,0
1,181,Segment Manager,4839,885,0,0,0,0,0
1,181,Segment Manager,4840,886,0,0,0,0,0
1,181,Segment Manager,4841,887,0,0,0,0,0
1,181,Segment Manager,4842,888,0,0,0,0,0
1,181,Segment Manager,4843,889,0,3,1,0,4
1,181,Segment Manager,4844,890,0,0,0,0,0
1,181,Segment Manager,4845,891,0,0,0,0,0
1,181,Segment Manager,4846,892,0,0,0,0,0
1,181,Segment Manager,4847,893,0,0,0,0,0
1,181,Segment Manager,4848,894,0,0,0,0,0
1,181,Segment Manager,4849,895,0,0,0,0,0
1,181,Segment Manager,4850,896,0,0,0,0,0
1,181,Segment Manager,4851,897,0,0,0,0,0
1,181,Segment Manager,4852,898,0,0,0,0,0
1,181,Segment Manager,4853,899,0,77,3,0,80
1,181,Segment Manager,4854,900,0,0,0,0,0
1,181,Segment Manager,4855,901,0,0,0,0,0
1,181,Segment Manager,4856,902,0,0,0,0,0
1,181,Segment Manager,4857,903,0,0,0,0,0
1,181,Segment Manager,4858,904,0,0,0,0,0
1,181,Segment Manager,4859,905,0,0,0,0,0
1,181,Segment Manager,4860,906,0,0,0,0,0
1,181,Segment Manager,4861,907,0,0,0,0,0
1,181,Segment Manager,4862,908,0,0,0,0,0
1,181,Segment Manager,4863,909,0,0,0,0,0
1,181,Segment Manager,4864,910,0,0,0,0,0
1,181,Segment Manager,4865,911,0,0,0,0,0
1,181,Segment Manager,4866,912,0,0,0,0,0
1,181,Segment Manager,4867,913,0,0,0,0,0
1,181,Segment Manager,4868,914,0,0,0,0,0
1,181,Segment Manager,4869,915,0,0,0,0,0
1,181,Segment Manager,4870,916,0,0,0,0,0
1,181,Segment Manager,4871,917,0,0,0,0,0
1,181,Segment Manager,4872,918,0,0,0,0,0
1,181,Segment Manager,4873,919,0,0,0,0,0
1,181,Segment Manager,4874,920,0,0,0,0,0
1,181,Segment Manager,4875,921,0,0,0,0,0
1,181,Segment Manager,4876,922,0,0,0,0,0
1,181,Segment Manager,4877,923,0,0,0,0,0
1,181,Segment Manager,4878,924,0,0,0,0,0
1,181,Segment Manager,4879,925,0,0,0,0,0
1,181,Segment Manager,4880,926,0,1,0,0,1
1,181,Segment Manager,4881,927,0,0,0,0,0
1,181,Segment Manager,4882,928,0,0,0,0,0
1,181,Segment Manager,4883,929,0,0,0,0,0
1,181,Segment Manager,4884,930,0,0,0,0,0
1,181,Segment Manager,4885,931,0,0,0,0,0
1,181,Segment Manager,4886,932,0,0,0,0,0
1,181,Segment Manager,4887,933,0,0,0,0,0
1,181,Segment Manager,4888,934,0,0,0,0,0
1,181,Segment Manager,4889,935,0,0,0,0,0
1,181,Segment Manager,4890,936,0,0,0,0,0
1,181,Segment Manager,4891,937,0,0,0,0,0
1,181,Segment Manager,4892,938,0,0,0,0,0
1,181,Segment Manager,4893,939,0,0,0,0,0
1,181,Segment Manager,4894,940,0,0,0,0,0
1,181,Segment Manager,4895,941,0,0,0,0,0
1,181,Segment Manager,4896,942,0,0,0,0,0
1,181,Segment Manager,4897,943,0,0,0,0,0
1,181,Segment Manager,4898,944,0,0,0,0,0
1,181,Segment Manager,4899,945,0,0,0,0,0
1,181,Segment Manager,4900,946,0,0,0,0,0
1,181,Segment Manager,4901,947,0,0,0,0,0
1,181,Segment Manager,4902,948,0,0,0,0,0
1,181,Segment Manager,4903,949,0,1,0,0,1
1,181,Segment Manager,4904,950,0,0,0,0,0
1,181,Segment Manager,4905,951,0,0,0,0,0
1,181,Segment Manager,4906,952,0,0,0,0,0
1,181,Segment Manager,4907,953,0,0,0,0,0
1,181,Segment Manager,4908,954,0,0,0,0,0
1,181,Segment Manager,4909,955,0,0,0,0,0
1,181,Segment Manager,4910,956,0,0,0,0,0
1,181,Segment Manager,4911,957,0,0,0,0,0
1,181,Segment Manager,4912,958,0,0,0,0,0
1,181,Segment Manager,4913,959,0,0,0,0,0
1,181,Segment Manager,4914,960,0,0,0,0,0
1,181,Segment Manager,4915,961,0,0,0,0,0
1,181,Segment Manager,4916,962,0,0,0,0,0
1,181,Segment Manager,4917,963,0,0,0,0,0
1,181,Segment Manager,4918,964,0,0,0,0,0
1,181,Segment Manager,4919,965,0,0,0,0,0
1,181,Segment Manager,4920,966,0,0,0,0,0
1,181,Segment Manager,4921,967,0,0,0,0,0
1,181,Segment Manager,4922,968,0,0,0,0,0
1,181,Segment Manager,4923,969,0,0,0,0,0
1,181,Segment Manager,4924,970,0,0,0,0,0
1,181,Segment Manager,4925,971,0,0,0,0,0
1,181,Segment Manager,4926,972,0,0,0,0,0
1,181,Segment Manager,4927,973,0,0,0,0,0
1,181,Segment Manager,4928,974,0,0,0,0,0
1,181,Segment Manager,4929,975,0,0,0,0,0
1,181,Segment Manager,4930,976,0,0,0,0,0
1,181,Segment Manager,4931,977,0,0,0,0,0
1,181,Segment Manager,4932,978,0,0,0,0,0
1,181,Segment Manager,4933,979,0,0,0,0,0
1,181,Segment Manager,4934,980,0,0,0,0,0
1,181,Segment Manager,4935,981,0,0,0,0,0
1,181,Segment Manager,4936,982,0,0,0,0,0
1,181,Segment Manager,4937,983,0,0,0,0,0
1,181,Segment Manager,4938,984,0,0,0,0,0
1,181,Segment Manager,4939,985,0,0,0,0,0
1,181,Segment Manager,4940,986,0,0,0,0,0
1,181,Segment Manager,4941,987,0,0,0,0,0
1,181,Segment Manager,4942,988,0,0,0,0,0
1,181,Segment Manager,4943,989,0,0,0,0,0
1,181,Segment Manager,4944,990,0,0,0,0,0
1,181,Segment Manager,4945,991,0,0,0,0,0
1,181,Segment Manager,4946,992,0,0,0,0,0
1,181,Segment Manager,4947,993,0,0,0,0,0
1,181,Segment Manager,4948,994,0,0,0,0,0
1,181,Segment Manager,4949,995,0,0,0,0,0
1,181,Segment Manager,4950,996,0,0,0,0,0
1,181,Segment Manager,4951,997,0,0,0,0,0
1,181,Segment Manager,4952,998,0,0,0,0,0
1,181,Segment Manager,4953,999,0,0,0,0,0
1,181,Segment Manager,4954,1000,0,0,0,0,0
1,181,Segment Manager,4955,1001,0,0,0,0,0
1,181,Segment Manager,4956,1002,0,0,0,0,0
1,181,Segment Manager,4957,1003,0,0,0,0,0
1,181,Segment Manager,4958,1004,0,0,0,0,0
1,181,Segment Manager,4959,1005,0,0,0,0,0
1,181,Segment Manager,4960,1006,0,0,0,0,0
1,181,Segment Manager,4961,1007,0,0,0,0,0
1,181,Segment Manager,4962,1008,0,0,0,0,0
1,181,Segment Manager,4963,1009,0,0,0,0,0
1,181,Segment Manager,4964,1010,0,0,0,0,0
1,181,Segment Manager,4965,1011,0,0,0,0,0
1,181,Segment Manager,4966,1012,0,0,0,0,0
1,181,Segment Manager,4967,1013,0,0,0,0,0
1,181,Segment Manager,4968,1014,0,0,0,0,0
1,181,Segment Manager,4969,1015,0,0,0,0,0
1,181,Segment Manager,4970,1016,0,0,0,0,0
1,181,Segment Manager,4971,1017,0,0,0,0,0
1,181,Segment Manager,4972,1018,0,0,0,0,0
1,181,Segment Manager,4973,1019,0,0,0,0,0
1,181,Segment Manager,4974,1020,0,0,0,0,0
1,181,Segment Manager,4975,1021,0,0,0,0,0
1,181,Segment Manager,4976,1022,0,0,0,0,0
1,181,Segment Manager,4977,1023,0,0,0,0,0
1,181,Segment Manager,4978,1024,0,0,0,0,0
1,181,Segment Manager,4979,1025,0,0,0,0,0
1,181,Segment Manager,4980,1026,0,0,0,0,0
1,181,Segment Manager,4981,1027,0,0,0,0,0
1,181,Segment Manager,4982,1028,0,0,0,0,0
1,181,Segment Manager,4983,1029,0,0,0,0,0
1,181,Segment Manager,4984,1030,0,0,0,0,0
1,181,Segment Manager,4985,1031,0,0,0,0,0
1,181,Segment Manager,4986,1032,0,0,0,0,0
1,181,Segment Manager,4987,1033,0,0,0,0,0
1,181,Segment Manager,4988,1034,0,0,0,0,0
1,181,Segment Manager,4989,1035,0,39,5,0,44
1,181,Segment Manager,4990,1036,0,0,0,0,0
1,181,Segment Manager,4991,1037,0,0,0,0,0
1,181,Segment Manager,4992,1038,0,0,0,0,0
1,181,Segment Manager,4993,1039,0,0,0,0,0
1,181,Segment Manager,4994,1040,0,0,0,0,0
1,181,Segment Manager,4995,1041,0,0,0,0,0
1,181,Segment Manager,4996,1042,0,0,0,0,0
1,181,Segment Manager,4997,1043,0,0,0,0,0
1,181,Segment Manager,4998,1044,0,0,0,0,0
1,181,Segment Manager,4999,1045,0,0,0,0,0
1,181,Segment Manager,5000,1046,0,0,0,0,0
1,181,Segment Manager,5001,1047,0,4,0,0,4
1,181,Segment Manager,5002,1048,0,0,0,0,0
1,181,Segment Manager,5003,1049,0,0,0,0,0
1,181,Segment Manager,5004,1050,0,32,0,1,33
1,181,Segment Manager,5005,1051,0,0,0,0,0
1,181,Segment Manager,5006,1052,0,0,0,0,0
1,181,Segment Manager,5007,1053,0,0,0,0,0
1,181,Segment Manager,5008,1054,0,0,0,0,0
1,181,Segment Manager,5009,1055,0,0,0,0,0
1,181,Segment Manager,5010,1056,0,5,1,0,6
1,181,Segment Manager,5011,1057,0,0,0,0,0
1,181,Segment Manager,5012,1058,0,0,0,0,0
1,181,Segment Manager,5013,1059,0,0,0,0,0
1,181,Segment Manager,5014,1060,0,0,0,0,0
1,181,Segment Manager,5015,1061,0,201,63,12,276
1,181,Segment Manager,5016,1062,0,0,0,0,0
1,181,Segment Manager,5017,1063,0,0,0,0,0
1,181,Segment Manager,5018,1064,0,281,68,15,364
1,181,Segment Manager,5019,1065,0,0,0,0,0
1,181,Segment Manager,5020,1066,0,0,0,0,0
1,181,Segment Manager,5021,1067,0,0,0,0,0
1,181,Segment Manager,5022,1068,0,0,0,0,0
1,181,Segment Manager,5023,1069,0,81,12,4,97
1,181,Segment Manager,5024,1070,0,590,196,36,822
1,181,Segment Manager,5025,1071,0,682,190,39,911
1,181,Segment Manager,5026,1072,0,0,0,0,0
1,181,Segment Manager,5027,1073,0,678,216,26,920
1,181,Segment Manager,5028,1074,0,0,0,0,0
1,181,Segment Manager,5029,1075,0,0,0,0,0
1,181,Segment Manager,5030,1076,0,0,0,0,0
1,181,Segment Manager,5031,1077,0,0,0,0,0
1,181,Segment Manager,5032,1078,0,0,0,0,0
1,181,Segment Manager,5033,1079,0,0,0,0,0
1,181,Segment Manager,5034,1080,0,0,0,0,0
1,181,Segment Manager,5035,1081,0,3,0,0,3
1,181,Segment Manager,5036,1082,0,0,0,0,0
1,181,Segment Manager,5037,1083,0,0,0,0,0
1,181,Segment Manager,5038,1084,0,0,0,0,0
1,181,Segment Manager,5039,1085,0,66,22,3,91
1,181,Segment Manager,5040,1086,0,0,0,0,0
1,181,Segment Manager,5041,1087,0,0,0,0,0
1,181,Segment Manager,5042,1088,0,1,1,0,2
1,181,Segment Manager,5043,1089,0,0,0,0,0
1,181,Segment Manager,5044,1090,0,0,0,0,0
1,181,Segment Manager,5045,1091,0,0,0,0,0
1,181,Segment Manager,5046,1092,0,0,0,0,0
1,181,Segment Manager,5047,1093,0,24,5,0,29
1,181,Segment Manager,5048,1094,0,43,11,5,59
1,181,Segment Manager,5049,1095,0,32,9,0,41
1,181,Segment Manager,5050,1096,0,1496,457,71,2024
1,181,Segment Manager,5051,1097,0,0,0,0,0
1,181,Segment Manager,5052,1098,0,0,0,0,0
1,181,Segment Manager,5053,1099,0,0,0,0,0
1,181,Segment Manager,5054,1100,0,9556,2933,551,13040
1,181,Segment Manager,5055,1101,0,0,0,0,0
1,181,Segment Manager,5056,1102,0,0,0,0,0
1,181,Segment Manager,5057,1103,0,0,0,0,0
1,181,Segment Manager,5058,1104,0,0,0,0,0
1,181,Segment Manager,5059,1105,0,0,0,0,0
1,181,Segment Manager,5060,1106,0,0,0,0,0
1,181,Segment Manager,5061,1107,0,0,0,0,0
1,181,Segment Manager,5062,1108,0,1,0,0,1
1,181,Segment Manager,5063,1109,0,0,0,0,0
1,181,Segment Manager,5064,1110,0,0,0,0,0
1,181,Segment Manager,5065,1111,0,0,0,0,0
1,181,Segment Manager,5066,1112,0,0,0,0,0
1,181,Segment Manager,5067,1113,0,0,0,0,0
1,181,Segment Manager,5068,1114,0,7829,2301,461,10591
1,181,Segment Manager,5069,1115,0,0,0,0,0
1,181,Segment Manager,5070,1116,0,0,0,0,0
1,181,Segment Manager,5071,1117,0,0,0,0,0
1,181,Segment Manager,5072,1118,0,0,0,0,0
1,181,Segment Manager,5073,1119,0,0,0,0,0
1,181,Segment Manager,5074,1120,0,0,0,0,0
1,181,Segment Manager,5075,1121,0,0,0,0,0
1,181,Segment Manager,5076,1122,0,0,0,0,0
1,181,Segment Manager,5077,1123,0,383,98,25,506
1,181,Segment Manager,5078,1124,0,0,0,0,0
1,181,Segment Manager,5079,1125,0,0,0,0,0
1,181,Segment Manager,5080,1126,0,0,0,0,0
1,181,Segment Manager,5081,1127,0,0,0,0,0
1,181,Segment Manager,5082,1128,0,0,0,0,0
1,181,Segment Manager,5083,1129,0,0,0,0,0
1,181,Segment Manager,5084,1130,0,0,0,0,0
1,181,Segment Manager,5085,1131,0,0,0,0,0
1,181,Segment Manager,5086,1132,0,0,0,0,0
1,181,Segment Manager,5087,1133,0,0,0,0,0
1,181,Segment Manager,5088,1134,0,0,0,0,0
1,181,Segment Manager,5089,1135,0,0,0,0,0
1,181,Segment Manager,5090,1136,0,0,0,0,0
1,181,Segment Manager,5091,1137,0,0,0,0,0
1,181,Segment Manager,5092,1138,0,0,0,0,0
1,181,Segment Manager,5093,1139,0,0,0,0,0
1,181,Segment Manager,5094,1140,0,0,0,0,0
1,181,Segment Manager,5095,1141,0,0,0,0,0
1,181,Segment Manager,5096,1142,0,0,0,0,0
1,181,Segment Manager,5097,1143,0,0,0,0,0
1,181,Segment Manager,5098,1144,0,0,0,0,0
1,181,Segment Manager,5099,1145,0,0,0,0,0
